t,t,XLK
9,10,2.0500000000000043
9,25,1.6000000000000085
11,0,0.9687499999999947
11,1,0.3270588235294119
11,2,0.3485714285714268
11,3,0.3585416666666645
11,4,0.23617647058823213
11,5,0.2543333333333379
11,6,0.35857142857143237
11,7,0.39274999999999843
11,8,0.227073170731706
11,9,0.5349074074074097
11,10,0.45565217391304985
11,11,0.41272727272727844
11,12,0.2887500000000003
11,14,0.1950000000000074
11,15,0.20062499999999872
11,16,0.1966666666666607
11,17,0.14999999999999147
11,18,0.16249999999999432
11,19,0.0899999999999892
11,20,0.7216666666666617
11,21,0.763333333333337
11,22,0.38236641221374523
11,23,0.2971710526315833
11,24,0.20811475409836427
11,25,0.21219512195122237
11,26,0.16766355140187464
11,27,0.2504672897196294
11,28,0.2985474860335229
11,29,0.3309793814433021
11,30,0.34811797752809154
11,31,0.3225000000000039
11,32,0.303177083333338
11,33,0.24633802816901662
11,34,0.19057142857143106
11,35,0.18609375000000417
11,36,0.19874999999999332
11,37,0.20035714285714537
11,38,0.17199999999999988
11,39,0.3162857142857149
11,40,0.37999999999999545
11,41,0.394999999999996
11,42,0.341206896551726
11,44,0.3738636363636374
11,45,0.3759999999999991
11,46,0.23106382978723372
11,47,0.20702702702702655
11,48,0.21573770491803296
11,49,0.24263803680981802
11,50,0.22008510638297998
11,51,0.31105769230769964
11,52,0.31234177215190273
11,53,0.3833333333333305
11,54,0.06333333333333258
11,55,0.16999999999999696
11,57,0.0899999999999963
11,58,0.2131578947368442
11,59,0.26987012987013653
12,0,0.2055000000000014
12,1,0.15571428571428214
12,2,0.1155102040816317
12,3,0.3376422764227732
12,4,0.33462184873949846
12,5,0.3177777777777783
12,6,0.30333333333333534
12,7,0.25471910112359486
12,8,0.29478260869564976
12,9,0.30685950413222973
12,10,0.30833333333332763
12,11,0.32117647058823323
12,12,0.10000000000000853
12,14,0.14000000000000057
12,15,0.13000000000000167
12,17,0.1349999999999909
12,20,0.0899999999999892
12,21,0.0460000000000008
12,22,0.38432432432432545
12,23,0.41293233082706743
12,24,0.18862068965516943
12,25,0.16210526315790064
12,26,0.19999999999999146
12,27,0.2041666666666685
12,28,0.22759999999999309
12,29,0.12244680851063502
12,31,0.11249999999999893
12,32,0.14000000000000057
12,33,0.1266666666666699
12,34,0.12999999999999848
12,35,0.12000000000000127
12,36,0.0975000000000037
12,37,0.1940000000000012
12,38,0.19749999999999762
12,39,0.32222222222222796
12,40,0.15897435897436415
12,41,0.3055223880597049
12,42,0.23697478991596105
12,43,0.15861386138613956
12,44,0.1907142857142894
12,45,0.21822580645161843
12,46,0.4880999999999995
12,47,0.5066666666666627
12,48,0.45003533568904086
12,49,0.44523809523809205
12,50,0.42692307692307563
12,51,0.3473529411764673
12,52,0.5067999999999938
12,53,0.24861702127660018
12,54,0.3622891566265104
12,55,0.6118604651162814
12,56,0.4655555555555549
12,57,0.5728888888888899
12,58,0.6607500000000023
12,59,0.6248648648648646
13,0,0.5499999999999985
13,1,0.6123684210526315
13,2,0.4860000000000014
13,3,0.504999999999999
13,4,0.23686274509803612
13,5,0.272372881355927
13,6,0.1850000000000005
13,7,0.3816666666666658
13,8,0.16380952380952235
13,9,0.21888888888889113
13,10,0.3087500000000052
13,11,0.3050000000000068
13,12,0.2964705882352995
13,13,0.23000000000000523
13,14,0.22786324786324924
13,15,0.25064220183486335
13,16,0.3450000000000074
13,17,0.4470000000000013
13,18,0.38749999999999574
13,19,0.4601449275362368
13,20,0.46109375000000274
13,21,0.37142857142857466
13,22,0.24000000000000057
13,23,0.2400000000000091
13,24,0.0772727272727371
13,25,0.15000000000000568
13,26,0.14363636363636736
13,27,0.051111111111116735
13,28,0.25000000000000533
13,29,0.4283333333333393
13,30,0.14672849915682884
13,31,0.05486979166666824
13,32,0.060064935064935
13,33,0.05266233766233784
13,34,0.051301369863015804
13,49,0.10771631205673601
13,50,0.0913221601489767
13,51,0.1295918367346943
13,52,0.1537922705314025
13,53,0.17984444444444425
13,54,0.1486466165413555
13,55,0.13100811123985945
13,56,0.23736730360934194
13,57,0.22410852713178125
13,58,0.424789272030653
13,59,0.32292225201072233
14,0,0.3959134615384581
14,1,0.06960698689956381
14,2,0.039936868686867764
14,3,0.07522041763341011
14,4,0.09065168539325802
14,5,0.06187393526405477
14,6,0.05947187141216979
14,7,0.046042296072506574
14,8,0.05784471218206159
14,9,0.05883720930232446
14,10,0.06170454545454641
14,11,0.05040966386554576
14,12,0.038693181818181856
14,13,0.03233810709838061
14,14,0.02439086294416259
14,15,0.024252118644067892
14,16,0.019380305602716984
14,17,0.01883905013192541
14,18,0.020275958840037883
14,19,0.018244968621509913
14,20,0.022300109529024954
14,21,0.020881649731022203
14,22,0.029237999328633826
14,23,0.02584237726098199
14,24,0.031608198659834004
14,25,0.0282372674595918
14,26,0.028621283929340602
14,27,0.026093321134492895
14,28,0.020902103559870357
14,29,0.022195453003053832
14,30,0.021668749999999713
14,31,0.020593625498007785
14,32,0.019824650571790437
14,33,0.02074042553191537
14,34,0.02170056685561863
14,35,0.020847639484977892
14,36,0.021824377457404412
14,37,0.02265299877601027
14,38,0.023522537562604192
14,39,0.019437072778447754
14,40,0.0169274751730359
14,41,0.015061327561327489
14,42,0.0174416854778027
14,43,0.012510686805358127
14,44,0.014395910780669223
14,45,0.01416864864864845
14,46,0.013589302769819005
14,47,0.014527646129542961
14,48,0.014149792632348961
14,49,0.011902272727272387
14,50,0.010835134604047985
14,51,0.010464534572092003
14,52,0.009829504666188062
14,53,0.010173898071625965
14,54,0.010964860035735987
14,55,0.01112462703695222
14,56,0.010807806324111465
14,57,0.010846921392065513
14,58,0.012197547232350312
14,59,0.01222078593588372
15,0,0.014979265402843769
15,1,0.01604534005037773
15,2,0.017205980807855483
15,3,0.0137074517019315
15,4,0.015622175354022338
15,5,0.016252491694352052
15,6,0.013709941520467185
15,7,0.015175660992393439
15,8,0.012989159891598987
15,9,0.013033903216460163
15,10,0.014341397849462348
15,11,0.014321171506578988
15,12,0.015259377494013775
15,13,0.013992756903576166
15,14,0.013049440635149645
15,15,0.011338028169014492
15,16,0.01233982300884915
15,17,0.011013570822730336
15,18,0.012414241164241337
15,19,0.010948121645796722
15,20,0.01160728218465548
15,21,0.011316431009263469
15,22,0.011624384702763368
15,23,0.010938809723385364
15,24,0.010516224188791204
15,25,0.010898498187468564
15,26,0.011681967213115325
15,27,0.01107776261937254
15,28,0.010825884876653877
15,29,0.011179645335390166
15,30,0.01244617013766317
15,31,0.012628550880977694
15,32,0.012057538237436322
15,33,0.011985537812594588
15,34,0.012557657424203167
15,35,0.012353079454631335
15,36,0.012479777553083275
15,37,0.012484571428570958
15,38,0.012790404040404142
15,39,0.012321644498185583
15,40,0.013174219536756897
15,41,0.011693324802729126
15,42,0.011974888274100794
15,43,0.012161968466315813
15,44,0.011764457577036442
15,45,0.011878867429214464
15,46,0.012177278885233222
15,47,0.01185193469022595
15,48,0.01155232305688278
15,49,0.011447581953911039
15,50,0.010968481375357324
15,51,0.011316804407712927
15,52,0.011864665479521117
15,53,0.011804372842347343
15,54,0.01074149833802106
15,55,0.010021909804637042
15,56,0.010660504959422515
15,57,0.011259565667011869
15,58,0.011144987935951063
15,59,0.011458000355176924
16,0,0.01122504361310334
16,1,0.011043890865953927
